Destination,Category,Quantity
Flipkart FC - Nellore,BOOKS,68
Flipkart FC - Nellore,HOME CARE,208
Flipkart FC - Ranchi,AUTOMOTIVE,176
Flipkart FC - Ranchi,HOME APPLIANCES,1
Flipkart FC - Ranchi,MAGAZINES,66
Flipkart FC - Salem,GROCERY I,71
Flipkart FC - Salem,PREPARED FOODS,2
Flipkart Hub - Bareilly,HARDWARE,2
Flipkart Hub - Bareilly,HOME CARE,1
Flipkart Hub - Bengaluru,AUTOMOTIVE,3
Flipkart Hub - Bengaluru,BABY CARE,3
Flipkart Hub - Bengaluru,SCHOOL AND OFFICE SUPPLIES,3
Flipkart Hub - Bengaluru,SEAFOOD,3
Flipkart Hub - Visakhapatnam,HOME AND KITCHEN II,6
Flipkart Hub - Visakhapatnam,"LIQUOR,WINE,BEER",45
Shadowfax Fulfillment - Dehradun,BEVERAGES,24
Shadowfax Fulfillment - Dehradun,CLEANING,3
Shadowfax Fulfillment - Dehradun,DELI,4
Shadowfax Fulfillment - Dehradun,GROCERY I,1
Shadowfax Fulfillment - Noida,HARDWARE,24
Shadowfax Fulfillment - Warangal,BEAUTY,141
Xpressbees Hub - Surat,BABY CARE,105
Xpressbees Warehouse - Kanpur,DAIRY,38
Xpressbees Warehouse - Kochi,DELI,26
Xpressbees Warehouse - Kochi,POULTRY,28
Xpressbees Warehouse - Kochi,SCHOOL AND OFFICE SUPPLIES,63
Xpressbees Warehouse - Kolkata,CELEBRATION,39
Xpressbees Warehouse - Kota,GROCERY II,8
Xpressbees Warehouse - Kota,HOME AND KITCHEN I,132
